post_ID,page_num,text,date,clean_date,bloom_doy,quarter,year,avg_max_temp,avg_min_temp,avg_prcp
1,1,"first posting in 2008autumnalis rosea at west side of kerrisdale community centerthere are 8 autumnalis rosea trees on eastside of yew street between 42nd and 43rd. they have already started blooming a little. autumnailes is said to bloom in november.but i noticed their first flowers on february 11th. almost 3 weeks has passed, but less than 10 % of buds opened on march 1st. but still you can feel cherry season is coming.♪mariko izaki♪ ","Mar 2, 2008",2008-03-02,62,1,2008,8.268,0.74,18.88
2,1,"kerrisdale accoladesaccolade on yew street between 43rd & 46ththere are 14 accolade trees on yew street between 43rd and 46th. most of them are not very healthy condition, but they have already started to bloom.  accolade has cute pink flowers which are bigger than autumnalis rosea's.  i first noticed blooming on february 11th. today(march 1st) still they have less than 10% of flowers. but some flowers started falling. i think they'll be in full bloom in the middle of march when purple-leaved plums are full bloom.♪mariko izaki♪ ","Mar 2, 2008",2008-03-02,62,1,2008,8.268,0.74,18.88
3,1,"eteinindia said:↑autumnalis rosea at west side of kerrisdale community centerautumnalis rosea trees on eastside of yew street between 42nd and 43rd. they have already started blooming a little. ♪mariko izaki♪click to expand...there's a photo of one of those trees from february 2 in the autumnalis thread on the ornamental cherries forum. douglas justice identified those trees as autumnalis (not the rosea cultivar) and i'd thought the distinguishing feature was the white buds. but your photos have pink buds. ron b, on that thread, commented that autumnalis can also have pink buds. thanks for your great photos, mariko, showing things in nature aren't all that clear-cut. i didn't notice 8 trees, so maybe there are both cultivars there? ","Mar 4, 2008",2008-03-04,64,1,2008,8.268,0.74,18.88
4,1,"specimens with abundant fine branching and lots of pinkness in the bloom, lots of petals are suspect as 'autumnalis'. but, as i said elsewhere here, i saw one or two in uk that weren't cut-and-dried examples of one or the other - unlike at wisley where the 'autumnalis' was markedly different in habit and flower than the 'autumnalis rosea' near it. so, perhaps there is actually more than just two kinds of these types in western gardens. i don't know. references reliable enough to recognize and successfully differentiate 'autumnalis' and 'autumnalis rosea' (one prominent author's picture book and related cd uses photos of 'autumnalis rosea' to represent both 'autumnalis' and 'autumnalis rosea') never mention there being any. ","Mar 4, 2008",2008-03-04,64,1,2008,8.268,0.74,18.88
5,1,"although only one whitcomb at the corner of westside of marine crescent & 50 ave., vancouver, it has many flowers in front of a heritage house.   several accolade trees will bloom soon at the east side of marine crescent & on 50 ave to macdonald street. ","Mar 19, 2008",2008-03-19,79,1,2008,8.268,0.74,18.88
6,1,"*finished - accolade - kerrisdale, west 50th, marine cr to macdonaldthe accolades on west 50th ave from marine crescent to macdonald should be blooming soon. they are a vcbf festival favourite for 2008. ","Mar 19, 2008",2008-03-19,79,1,2008,8.268,0.74,18.88
7,1,the accolades joseph mentions are a 2008 vcbf festival favourite. ,"Mar 19, 2008",2008-03-19,79,1,2008,8.268,0.74,18.88
8,1,"re: accolade - kerrisdale, west 50th, marine cr to macdonaldstarted blooming!west 50th here is a very quiet short street between marine cr. and  macdonald st.,but there are about 20 accolade trees. they are a little slower than yew st.from 43rd to 46th, but they have started blooming and more flowers open day by day.it will be in peak bloom in one or two weeks.                these are pictures i took on march 19th.the pictures below are taken on march 15th.           this spot is quite interesting for cherry lovers. there are not only accolade trees but some other cherry trees.it is a bit too early to see accolades in full bloom, but it is quite enjoyable to walk the street and inspect the cherry trees which haven't started blooming yet (those are not accolade) and guess what cherry trees they are.then visit this spot again after 2,3 weeks. then you will know what they are.also there are 2 weeping trees in one garden (a south side house, near middle of the street).we can't say they are cherry trees now because we can't see trunks, but they have buds. so in short time we can know what they are.           ","Mar 20, 2008",2008-03-20,80,1,2008,8.268,0.74,18.88
9,1,re: kerrisdale - yew st accoladesvcbf cherry scout gary yu has sent me some updated photos of the yew st accolades. the first blossom is from w 43; the others were taken at w 44th. ,"Mar 20, 2008",2008-03-20,80,1,2008,8.268,0.74,18.88
10,1,"re: kerrisdale accoladeseteinindia said:↑accolade on yew street between 43rd & 46ththere are 14 accolade trees on yew street between 43rd and 46th. most of them are not very healthy condition, but they have already started to bloom.  accolade has cute pink flowers which are bigger than autumnalis rosea's.  i first noticed blooming on february 11th. today(march 1st) still they have less than 10% of flowers. but some flowers started falling. i think they'll be in full bloom in the middle of march when purple-leaved plums are full bloom.♪mariko izaki♪click to expand...some are bloosm, and some are still in bud.[yew/kcc, yew/44th~47] ","Mar 21, 2008",2008-03-21,81,1,2008,8.268,0.74,18.88
11,1,kerrisdale-yew/44th  to westblvd/44thit seems will bloom soon. ,"Mar 21, 2008",2008-03-21,81,1,2008,8.268,0.74,18.88
12,1,"vine/45th, vine/43th-kerrisdalei can not be sure how long it could be till they bloom.some from vine-balsam/43th are blooming. ","Mar 21, 2008",2008-03-21,81,1,2008,8.268,0.74,18.88
13,1,cherry at marine  between 49th and marine drsome of has bloom and some will bloom in few days or week ,"Mar 22, 2008",2008-03-22,82,1,2008,8.268,0.74,18.88
14,1,"it's going to start getting harder now, with the akebonos coming out, which is what i think the first three photos are {edited 20090724 by wcutler: there are too many marine somethings around there, but i think these are the somei-yoshino trees posted elsewhere in this thread]. the rest are plums. it's nice having the two photos of buds for comparison - notice how the stems are attached singly on the plums (5th photo). these plums won't have horizontally striped bark, but the akebono cherries should. ","Mar 23, 2008",2008-03-23,83,1,2008,8.268,0.74,18.88
15,1,"locate at balsam between 41st and 42nd. these could be cherry or plum i can not tell. but, they are quite spectacular when they were blooming each year. as you can see the buds , they might bloom soon. ","Mar 27, 2008",2008-03-27,87,1,2008,8.268,0.74,18.88
16,1,definitely cherries. ,"Mar 27, 2008",2008-03-27,87,1,2008,8.268,0.74,18.88
17,1,update on marine/50th ,"Mar 27, 2008",2008-03-27,87,1,2008,8.268,0.74,18.88
18,1,elm/at about west 47th ave. maybe plum. ,"Mar 27, 2008",2008-03-27,87,1,2008,8.268,0.74,18.88
19,1,larch/west 43th. they are going to blooming soon. ,"Mar 27, 2008",2008-03-27,87,1,2008,8.268,0.74,18.88
20,1,balsam/ 49th to 51th. blooming ,"Mar 27, 2008",2008-03-27,87,1,2008,8.268,0.74,18.88
21,1,vine street/ 49th to 51th ,"Mar 27, 2008",2008-03-27,87,1,2008,8.268,0.74,18.88
22,1,"re: accolade - kerrisdale, west 50th, marine cr to macdonaldblooming now!                                                                                                                        march 27,2008it's very cold nowadays, but cherry blossoms are blooming every day.i think it's worth viewing! ","Mar 27, 2008",2008-03-27,87,1,2008,8.268,0.74,18.88
23,1,yew st./ 42th to 47th. plum? ,"Mar 28, 2008",2008-03-28,88,1,2008,8.268,0.74,18.88
24,1,zack said:↑yew st./ 42th to 47th. plum?click to expand...accolade cherries. nice - thanks. ,"Mar 28, 2008",2008-03-28,88,1,2008,8.268,0.74,18.88
25,1,"kerrisdale - accolade (marine crescent / 49)more accolade cherries near 6550 marine crescent (not drive)south of 49th. ","Mar 28, 2008",2008-03-28,88,1,2008,8.268,0.74,18.88
26,2,"vcbf scout melody hessing writes:""these are from yesterday, march 30, 2008,  planted around the angus corporate park next to the fraser river park, 1700-1750  west 75th, below marine drive. it is a small group of buildings, with a planting  of accolades, tucked out of most of the wind and inclement weather, and in full  bloom! absolutely beautiful, young trees. you can park at fraser river park,  which is a small park at the fraser river, with tugboats and mergansers and  other interesting ducks, blackbirds trilling, and this little posey of trees  around this small complex of buildings.""  this sounds like a lovely spot. ","Apr 1, 2008",2008-04-01,92,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
27,2,"survived from last storm, these accolade still bloom beautifully on 50th ave. ","Apr 3, 2008",2008-04-03,94,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
28,2,"hi, neighbours!west 50th & marine crescent are really beautiful now! (as many people wrote!)and also i think they are one of the most interesting spots in vancouver now.accolades are chosen festival favorites site, but you can see many other cherries there. on marine crecent, there is a whitcomb as joseph lin wrote (almost finishing now). there are 2 kinds of purple-leaved plum trees and 1 white plum( almost finishing) . somei-yoshino trees are blooming beautifully between 50th and marine dr.on west 50th ave. accolades are blooming beautifully and several young akebono trees started to bloom and there are 3 cherry trees which i 'm not sure. and at the garden of one house we can see 2 pendula trees are nearly blooming! there are 2 wild cherry trees near macdonald street.marine crescent on april 2.                                     (somei-yoshino & plums) somei-yoshino has  gentle pink flowers which always have 5 petals.yesterday when i took walk with wendy from burrard station, i couldn't say difference between somei-yoshino and akebono. but now i found a difference besides the staminode.when you see them close-up, you can see yellowy star shapes in the flowers.(akebono has smaller stars) also akebono has bigger and rounder petals.     west　５０ｔｈ ave. on april 5.                                            wild cherry tree     (they are not blooming yet. flowers on this photo are accolades)cherry trees which i'm not suretheir flowers are a bit smaller than somei-yoshino or akebono.they always have 5 petals and bloom less flowers on the tree. ","Apr 6, 2008",2008-04-06,97,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
29,2,nice prunus pendula 'beni-shidare' at 54th and west boulevard. it's all one tree - the trunk to the left is something else. maybe 50% out april 7. ,"Apr 8, 2008",2008-04-08,99,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
30,2,"re: kerrisdale - maple grove parkthese are the akebonos in maple grove park, marine dr and yew, that douglas mentioned in his april 11 blog. ","Apr 13, 2008",2008-04-13,104,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
31,2,"* finished tai haku - kerrisdale, balsam between 41st and 43rdthe tai haku trees on balsam between 41st and 43rd have just come into bloom. a photo is ""on order"". ","Apr 15, 2008",2008-04-15,106,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
32,2,"re: tai haku - kerrisdale, balsam between 41st and 43rda beautiful line of tai-haku on the w side of balsam are in full bloom. ","Apr 15, 2008",2008-04-15,106,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
33,2,"balsam street south from 41st has a fabulous row of tai haku but also find washi-no-o  or ""eagles tail"" cherry at 47th and near 45th.  the single white blossoms are very fragrant.  you may think yoshino until the noticing the scent; think baby powder.0n 45th near larch, takasago is blooming, perhaps not in the most robust health but hanging in there.[edited by wcutler 20090724: we're calling this one edo-zakura. see the edo-zakura thread in cultivar ids. [edited by wcutler 20140419]: now it's 'yokihi'. same tree, third name. ","Apr 15, 2008",2008-04-15,106,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
34,2,"* posted - ukon - kerrisdale - churchill, west 47th to 49thukon cherries on churchill street from w. 47th to 49th are a vcbf festival favourite for 2008.  ","Apr 18, 2008",2008-04-18,109,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
35,2,"re: ukon - kerrisdale - churchill, west 47th to 49ththe double row if mature ukon cherries along churchill from 47th to 49th are just opening.  the blossoms have a distinctive pale yellow/green colour especially when contrasted with a white blossom. ","Apr 20, 2008",2008-04-20,111,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
36,2,"re: *posted - accolade - kerrisdale, west 50th, marine cr to macdonaldaccolades finished, but-----posted on april 21accolade on 50th finally became not worth viewing. until last week there were a few trees still blooming. they continued to bloom more than a month! still you can see some flowers blooming now. it's amazing!but there are some other cherries worth viewing on 50th.there is 1 washi-no-o. it is at the late stage of blooming and center of the flowers getting pink.there is one avium plena.(one more in the garden) they are wild trees and very big and  free shape!and at the garden of one house we can see 2 yae-beni-shidare and 1 ukon. ","Apr 21, 2008",2008-04-21,112,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
37,2,"50th & marine crescent posted on april 21accodales on 50th and somei-yoshino on marine crescent finished and akebonos are nearly fisnishing now. but there are still some cherries to see on 50th.there are 2 avium plena.(one in the garden with ivy)they are full bloom now!they grew up wild and very big, so their shape are not like cherry at all(for me)!there is 1 washi-no-o. it is at the late stage of blooming now.center of the flowers are getting pink.april 21                                             april 13 (basically washi-no-o has a bigger flowers than somei-yoshino but some are relatively small)the weeping trees in a garden turned out to be yae-beni-shidare.also 1 ukon is blooming now at the same garden.also the question tree i posted about 2 weeks ago turned out to be pandora.they have goblet shapes and small flowers with 5 petals.douglas said that pandora was the most ugly cherry. but i think it's because of grafting. ","Apr 21, 2008",2008-04-21,112,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
38,2,"re: ukon - kerrisdale - churchill, west 47th to 49thappears that lots of progress has been made in the last 4 days. should be a good showing on the weekend. ","Apr 25, 2008",2008-04-25,116,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
39,2,"46th &  w. blvd  and e blvdposte on april 30there are rows of sirofugen on 46th ave. between e.blvd and maple st. they have just started to bloom!i think flowers here are bigger and you can see phylloid styles which really looks like elephant noses. ( 'shiro-' means white and 'fugen' means fugen-bosatsu, one of gods of buddism which rides on an elephant.)the other side of the rail track, you can see kanzan and avium tree at the corner of w.blvd and 46th.but if you cross the track and go to w.blvd, you'll know there are  one kanzan tree and one avium-kanzan tree only. this avium-kanzan tree has only one branch of kanzan and all other parts are avium. total failure of grafting! also you can see  one small miserable kiku-shidare-zakura in the garden of the north-side house on 46th between e.blvd and maple st.  (shirofugen side) ","May 1, 2008",2008-05-01,122,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
40,2,"eteinindia said:↑also you can see  one small miserable kiku-shidare-zakura click to expand...i normally would ask people not to insult someone's beloved tree, but this one has clearly been neglected right from the start - mariko, it's another grafting failure example that you're specializing in lately <grin>. that stuff at the top is from the rootstock. the kiku shidare zakura at my apartment building started to do that last year, but we cut those shoots off and no new ones showed up this year. ","May 1, 2008",2008-05-01,122,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
41,2,"posted on may 21now almost all the cherries have finished! it's a season for rhododendrons, dogwoods and laburnams. the last cherries blooming in kerrisdale are shiro-fugens in the garden of kerrisdale community centre near the cornor of yew and 43rd.(pictued on may 20)but now they are not shiro-fugen anymore but like aka- fugen! (shiro means white and aka means red in japnese) i also noticed when flowers finish most of them fall not by petals but flowers with pedicels. ​i think it's interesting that they locate next to autamnalis which bloomed first in feburary at the biginning of the cherry season.they were not like this on may 11.there are young shirofugen trees around the parking lots at the corner of yew and 42nd.shirofugen on 46th & east blvd are a little quicker than yew & 43rd. (may 20)they were whiter on may11 (already not very white, rather pink!),too. ","May 21, 2008",2008-05-21,142,2,2008,15.890697674418604,7.109302325581395,17.58139534883721
42,2,"re: kerrisdale-autumn coloursautumn colours on 50th& marine crescentautumn colours have started on 50th & marine crescent area. pandoras show beautiful red leaves. ukon has changed into red, too. somei yoshinos started changing colours.    young akebono also changed colours. but accolades (the tree behind akebono) and whitcomb haven’t changed so much. (at least until october 22, when i took pictures.) order of blooming and order of changing colours are very different.  ​ ","Oct 27, 2008",2008-10-27,301,4,2008,10.217241379310344,2.7327586206896552,33.87931034482759
43,2,"accolades - kerrisdale, yew st. from west 43 to 46 avethese prunus 'accolade' trees on yew st from west 43rd to 46th ave are probably showing just a few blossoms so far.the full description from our book (that would be douglas justice's book) is prunus 'accolade' (p. sargentii x p. x subhirtella). ","Mar 19, 2009",2009-03-19,78,1,2009,7.043137254901961,-0.4764705882352941,19.823529411764707
44,2,"re: accolades - kerrisdale, yew st. from west 43 to 46 ave(march 20)just started blooming!spring has come!accolades on yew street have just started blooming.they are not worth viewing yet but in 2 weeks they will be very beautiful. ","Mar 20, 2009",2009-03-20,79,1,2009,7.043137254901961,-0.4764705882352941,19.823529411764707
45,2,"re: accolades - kerrisdale, yew st. from west 43 to 46 avejust a thought, i used to live on this very street actually at balsam, and i have noticed that the prunus trees are  always sickly looking,  and usually  affected by blight  fungus or  insects. do you think the city horticulturist would take notice and  fertilise, spray lime and sulphur  or treat these  trees? just a thought. ","Mar 21, 2009",2009-03-21,80,1,2009,7.043137254901961,-0.4764705882352941,19.823529411764707
46,2,"re: accolades - kerrisdale, yew st. from west 43 to 46 avei think the biggest problem for those sick accolade and autumnalis on yew street is the climate of vancouver. it is too cold (too wet, too?) for those trees. (young akebonos and shirofugens there are all right.)  when i see those trees in summer, i feel sorry for them. leaves are too small to get enough energy from sunlight. so i think to fertilize might help the trees if fertilize properly. i donâ€™t know anything about spraying lime and sulphur, but i think wrapping the trunk in winter is very good way to prevent insects. to wrap every cherry trees are too much work for city, but i think some of the cherry scouts and the volunteers of the botanical gardens might help them a bit. ","Mar 23, 2009",2009-03-23,82,1,2009,7.043137254901961,-0.4764705882352941,19.823529411764707
47,2,re: kerrisdale - first posting of 2009first posting in 2009only 1 whitcomb on marine crescent near 50th is blooming now. unfortunately it has miserable shape.​3 accolades on the other side of crescent near 49th have just started to bloom.they are 10 days behind of ones  on yew street.​accolades on 50th are at the same stage of blooming.​young akebonos around there will take a little time to bloom.​somei-yoshinos on marine cr. near marine dr. are a bit ahead than akebonos.bud scales have already opened and we can see bunch of flower buds.​ ,"Apr 1, 2009",2009-04-01,91,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
48,2,"april 7marine cr. and w 50th area is getting very pretty now.somei-yoshino on marine cr. near marine dr. started to bloom.  they are about 10 % open.accolades on 50th  are adding color day by day. they are about 40 % open now.pandoras on 50th have just started to bloom.whitcomb on 50th are beautiful with purpleleaf plums. (small pink tree on the left side) ","Apr 8, 2009",2009-04-08,98,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
49,2,"beni-shidare - kerrisdale, west blvd and 54ththis is on the favourites list as yae-beni-shidare, but sorry, it's just prunus pendula 'beni-shidare', as the blossoms are single. it's a beautiful tree with lots of space around it.   a block farther south, there's a private accolade spilling over a hedge. and nearby on arbutus just south of 51st, there is a very good-looking row of private upright trees with single pinky-white blossoms. ","Apr 9, 2009",2009-04-09,99,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
50,2,"this is such a beautiful private planting easily seen from arbutus just south of 51st. four or five nicely shaped gently spreading upright trees along the front of the yard, i think not grafted, covered with pinky-white blossoms. pandoras?? they seem too pretty.[edited 2009apr16 by wcutler:] douglas says they're pandoras, in this cultivar ids thread. ","Apr 10, 2009",2009-04-10,100,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
51,3,"on april 10,most of cherries full bloomed at marine cr. and w 50th area. the first tree photos are accolades on 50 ave.the other three photos are somei-yoshino on marine crescent. ","Apr 11, 2009",2009-04-11,101,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
52,3,"on april 10,accolades fully bloomed on yew st. from 43 ave to 46 ave. ","Apr 11, 2009",2009-04-11,101,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
53,3,"on april 10,accolades fully bloomed on yew st. from 43 ave to 46 ave. ","Apr 11, 2009",2009-04-11,101,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
54,3,"beechwood st. and west 51st ave. - point greyi found this specimen on a rainy sunday in point grey. i don't which neighbourhood this is nor  the variety but it is a large, old tree situated on a corner lot facing south.  well worth a drive by. ","Apr 18, 2009",2009-04-18,108,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
55,3,"kanzans on 41st between larch and yew (kerrisdale shops) are finishing now.they are quicker than most of other places.(pictured on april 28)color of the blossoms are fading now.kanzans on larch between sw marine dr. and 42nd were at peak bloom yesterday.(april 29) but some kanzans in mccleery golf course are still not full bloom on april 29.there are a lot of aviums in the golf course. i noticed 1 ukon there, too.shirofugens have started to bloom.2 small trees on north side of 41st near vine st. were full bloom.but on 42nd near yew were just started to bloom. also ones in the community center were slower than on 42nd.ukons in the yard of the apartment on yew near 42nd were very beautiful.(there are 10 ukons in a very small place. there'll be some problem.) ","May 1, 2009",2009-05-01,121,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
