post_ID,page_num,text,date,clean_date,bloom_doy,quarter,year,avg_max_temp,avg_min_temp,avg_prcp
56,3,"may 4, 2009i realised there were 3 small trees like shogetsu on yew between 43 and 44.(west side, in front of an apartment building). they were full bloom.3 shirofugens in the yard of kerrisdale community center(yew & 43) were also full bloom.ones on the 42nd were full bloom, too.also shirofugens on 46th between e blvd & maple were same condition.but i think all of them were not 'shiro'=white at all this year.i think they must be just 'fugenzo' in japan. (shirofugen is supposed to be a whiter variation of 'fugenzo'.) ","May 6, 2009",2009-05-06,126,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
57,3,"on may 8, i found a young akebono tree which had flowers. it locates on 45th near larch just next to dingren's cherry. first i thought they must have been avium flowers, but they weren't. one broken rib had white flowers without leaves.( unfortunately i forgot to take close-up pictures. ) ","May 13, 2009",2009-05-13,133,2,2009,17.949019607843137,8.409803921568628,16.41176470588235
58,3,"re: kerrisdale - autumnalis trees at the community centrethese autumnalis trees at the kerrisdale community centre, 42nd and yew, are looking a little showy in spots on january 6, 2010. they look a lot better than the photo of them from march in 2008, but they're not as far along in bloom as the autumnalis rosea trees in the west end. note how white the buds are. ","Jan 6, 2010",2010-01-06,6,1,2010,11.116666666666667,3.245833333333333,39.25
59,3,"as far as i saw pictures, this year is a very good year for autumnalis and autumnalis rosea. very hot summer last year helped autumnalis a lot. i think they need a hot summer like tokyoâ€™s.wendy wrote these autumnalis are not as showy as autumnalis rosea in west end. last summer i was wondering these old autumnalis trees near community centre might have witchesâ€™ broom. because some of the leaves were much smaller than other parts and twigs were congested. cherry trees with witchesâ€™ broom canâ€™t have a lot of flowers. ","Feb 4, 2010",2010-02-04,35,1,2010,11.116666666666667,3.245833333333333,39.25
60,3,"it's nice to hear from you, mariko. i don't know about witches broom preventing all trees from having a lot of flowers (the akebonos - if that's what they are (douglas hasn't dealt with the ""akebonos don't have witches broom"" issue <grin>) - in stanley park have lots of witches broom and lots of flowers), but these community centre autumnalis trees are certainly nothing to write home about. the ones near 42nd have very few flowers now. you have to be right up close to all of them to see that they have anything, though the ones on 43rd are a bit better. i should be careful. the first tree i had the nerve to bad-mouth got cut down. ","Feb 4, 2010",2010-02-04,35,1,2010,11.116666666666667,3.245833333333333,39.25
61,3,"because of warm winter, many cherry cultivars are blooming fast. during today's cherry walk from kerrisdale community centre to marine court, we saw akebono(60%), snow fountain(80%), autumnalis(few), accolade(50%withered), whitcomb(90%withered), somei-yoshino(100%). we saw four kinds of plum including purple-leaved plum, black-leaved plum, blireiana plum, wild cherry plum. we also saw star-flowered magnolia, pink star-flowered magnolia, dawnson's magnolia, saucer magnolia(bud), forsythia, photinia glabra.there are beautiful houses ","Mar 7, 2010",2010-03-07,66,1,2010,11.116666666666667,3.245833333333333,39.25
62,3,"wonderful photos, joseph! very beautiful!!  i wish i were there!those are places where i used to walk very often, but i didnâ€™t know about black-leaved plums. flowers make groups like cherries. they look like umbellate flower arrangements.after i came back to japan, i learned japanese plums (chinese origin) have flower arrangements like cherries.in tokyo buds of somei-yoshinos are still very hard. weather forecast says theyâ€™ll start blooming from march 25 this year. ","Mar 7, 2010",2010-03-07,66,1,2010,11.116666666666667,3.245833333333333,39.25
63,3,"re: kerrisdale - pendula and tai hakuthis large 'pendula' is on macdonald at 44th. these two 'yae-beni-shidare' trees are in adjacent lots on 45th at mackenzie. i can imagine the people who planted them were friends who either were each given the trees or who went shopping together and came home with the same trees. the house on the left looks newer (younger) than the tree. if that's the case, that's amazing that they kept the tree that close to the house.    ","Mar 23, 2010",2010-03-23,82,1,2010,11.116666666666667,3.245833333333333,39.25
64,3,re: kerrisdale-washi-no-omr. & mrs. chu found this beautiful washi-no-o on west 50 ave. between macdonald st. and  marine cres. ,"Mar 25, 2010",2010-03-25,84,1,2010,11.116666666666667,3.245833333333333,39.25
65,3,"re: kerrisdale--tai hakui took photos of these tai haku for your appreciation on march 19 & 26, 2010 ","Mar 29, 2010",2010-03-29,88,1,2010,11.116666666666667,3.245833333333333,39.25
66,3,"these beautiful 'pandora' trees on arbutus at 51st are in bloom.    across the street is not a bad-looking 'beni-shidare' in bloom, but apparently not photogenic, as my photos were all fuzzy. nearby on west boulevard at 54th is this also beautiful 'beni-shidare'. the owner said it's been getting a lot of attention and seemed quite happy to talk about it. the house was built in 1949 and he thinks the tree must have been planted around then. he does trim the tree a bit after it blooms, and he pointed out where one limb that must have been growing over the house was removed a long time ago.    ","Mar 29, 2011",2011-03-29,88,1,2011,8.582692307692307,1.1057692307692308,32.21153846153846
67,3,"50th west of marine crescent is looking its best as far as the 'accolade' trees go. they might still be in bloom when the two 'somei-yoshino' open up.       no trick to figuring out how the cherry blossom b&b got its name. i think these two trees must be 'yae-beni-shidare', as the 'beni-shidare' in the neighbourhood are already open and these are not open at all. [edited by wcutler 2011mar31: i see mariko posted these in 2008 as 'yae-beni-shidare' in posting #36] ","Mar 29, 2011",2011-03-29,88,1,2011,8.582692307692307,1.1057692307692308,32.21153846153846
68,3,maple grove parki'm sure everyone knows these akebono at maple grove park.  they were just perfect this afternoon. ,"Apr 16, 2011",2011-04-16,106,2,2011,15.725,7.709090909090909,32.54545454545455
69,3,"akebono on carnavon south of 45thapril 15, 2011.  starting to decline, with many petals falling, but still very beautiful.  this is on the festival map ided as akebono. ","Apr 17, 2011",2011-04-17,107,2,2011,15.725,7.709090909090909,32.54545454545455
70,3,"these 'tai haku' on balsam between 41st and 43rd are a festival favourite this year.   from the sublime to the ridiculous. 'takasago' should be sublime, but the four of them on vine south of 41st are off the other end of the scale. even the moss can't live on these things, if that's what that is accompanying the brown rot in the 2nd photo. if the half-tree in the 3rd photo loses another twig, maybe the city will put it out of its misery.  the 'washi-no-o' on balsam at 45th is in in bloom and smells wonderful.   ","Apr 17, 2011",2011-04-17,107,2,2011,15.725,7.709090909090909,32.54545454545455
71,3,first posting this year for this neighbourhood. these neighbouring 'yae-beni-shidare' on 45th at mackenzie are looking great now. ,"Apr 14, 2012",2012-04-14,105,2,2012,16.43695652173913,8.271739130434783,18.97826086956522
72,3,re: marpolethere are 4 accolade cherry trees in a private front yard in wiltshire at west 43rd ave. ,"Mar 30, 2013",2013-03-30,89,1,2013,8.286666666666667,1.2644444444444445,15.933333333333334
73,3,"this beautiful 'yokihi' at 2512 west 45 ave at larch st., reported in 2009this corymb seems loose than those three 'yokihi' on west 48 ave. it looks odd that there is distinct transition from pedicel to calyx. ","Apr 12, 2013",2013-04-12,102,2,2013,17.214,8.774,21.16
74,3,"i thought i'd discovered something new and fabulous, but i see it's a festival favourite - a canopy of 'ukon' on churchill north from 49th. ","Apr 16, 2013",2013-04-16,106,2,2013,17.214,8.774,21.16
75,3,"i went back to see these 'ukon' on churchill at 49th today without a car, so got slightly better photos to use for the festival blooming now page, which definitely needs some photos. just south of 41st on adera is a private (as in behind a hedge) property with one each of four kinds of young cherry trees - one with a 'whitcomb' tag, one 'kanzan', and these two trees, a 'yae-beni-shidare' that i though might have been a festival birthday blossom tree, which is really why i wanted to post it, and this 'beni-shidare' (3rd and 4th photos).   just after i photographed those trees, people in a passing car flashed their cherries book at me, then stopped around the corner. so i hooked up with sue and diana for further adventures in shaughnessy, south cambie and fairview. ","Apr 16, 2013",2013-04-16,106,2,2013,17.214,8.774,21.16
76,4,"'kanzan' trees in bloom for several blocks along beechwood, north of w. 57 on april 19, 2013. ","Apr 19, 2013",2013-04-19,109,2,2013,17.214,8.774,21.16
77,4,"shirofugen tree starting to bloom april 19, 2013 at se corner of beechwood and w. 53rd. ","Apr 19, 2013",2013-04-19,109,2,2013,17.214,8.774,21.16
78,4,"ten or twelve 'ukon' on apartment building property on yew at 43rd. they're past their prime now, looking quite white. there do not seem to be any green stripes on the blossoms. on the same property to the north of the 'ukon' are several quite young 'akebono' and another group of somewhat older 'akebono'. in the back of the building are three young 'shirofugen'.  the 'shirofugen' at the kerrisdale community centre at yew, here from 43td, are looking splendid. ","May 1, 2013",2013-05-01,121,2,2013,17.214,8.774,21.16
79,4,"well no-one would consider these community centre 'jugatsu-zakura' (as we're now calling 'autumnalis') to be in bloom at the end of november, but most of them have one or two branches with several open flowers.while i'm still hoping it gets decided that there's no difference between this and 'autumnalis rosea', i'm also still running the line that these have white buds and 'autumnalis rosea' have pink buds. ","Nov 27, 2013",2013-11-27,331,4,2013,8.694318181818181,2.896590909090909,25.068181818181817
80,4,"i was with lena, whom i met on a festival walk last weekend. she came to my meetup group walk last week, and i dragged her along to see the 'yokihi' on the way to giving her a ride to the bus. but then, i didn't know which tree it was. no-one including me has mentioned two trees. lena and i couldn't figure out if they looked the same or different. i think tree 2 is the one that has always been photographed. tree 1 tree 2   ","Apr 19, 2014",2014-04-19,109,2,2014,17.022222222222222,9.522222222222222,21.133333333333333
81,4,"i have really wanted a picture of jugatsu-zakura so have checked around the kerrisdale community centre fairly regularly since november.  today i saw some individual little blooms which were rather out of reach of the capabilities of my camera but i thought the first-in-the-book cultivar should be recorded while all those whitcombs and okames and accolades are bursting into bloom.  without the blossoms and leaves, the jugatsu-zakura trees are handsome, anyway.  just a little further south on yew, between 43rd and 44th, there are some old warrior accolades which simply produce the sweetest blossoms.  i know they've been recorded many times but i don't believe their portraits have shown up yet in this neighborhood this year. ","Feb 23, 2015",2015-02-23,54,1,2015,10.236666666666666,4.017777777777778,47.6
82,4,"wendy cutler and i drove around on sunday. we found a beni-shidare in the front yard at w49th and mccleery, and a large accolade overhanging the back alley on the same property. the accolades on w50th are looking spectacular. ","Mar 10, 2015",2015-03-10,69,1,2015,10.236666666666666,4.017777777777778,47.6
83,4,took a wonderful drive (and 400 photos) yesterday. these akebono cherries are at the corner of sw marine drive and yew (maple grove park). ,"Mar 19, 2015",2015-03-19,78,1,2015,10.236666666666666,4.017777777777778,47.6
84,4,"ruthraymond said:↑took a wonderful drive (and 400 photos) yesterday. these akebono cherries are at the corner of sw marine drive and yew (maple grove park).view attachment 129616view attachment 129615view attachment 129617view attachment 129618view attachment 129619click to expand...i think these are plum trees (vertical bark, lollipop blossoms) that still look great but have fooled me in the past as i cycled by in the past.  marine drive is generally plums early. ","Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
85,4,"yaletowner said:↑i think these are plum trees (vertical bark, lollipop blossoms) ...click to expand...did you put in the right link? these, in the posting just before yours, are for sure 'akebono', from maple grove park. i can't speak for ruth's other 397 photos, but the plums are all quite purple now. ","Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
86,4,certainly not the best day for glorious photos but the many different cultivars within a few blocks of the kerrisdale community centre made today's walk there enjoyable.  the tai-haku on balsam which stretch from 41st to 43rd are wonderful cumulus-like puffs of lovely big snowy white flowers.  today they form a canopy which almost doesn't require an umbrella.  tomorrow afternoon in the sun they should still be in prime condition.  perhaps someone will be able to replace these photos which suffered from rain drops on the lens. ,"Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
87,4,further down balsam at 47th is one of the city's few washi-no-o trees.  in the rain there was no detectable perfume but the eagle tail petals were evident.  it seemed a lot of the fallen petals on the ground were intact flowers.  it's more open habit made an umbrella really desirable.... ,"Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
88,4,"ukon cherry at 43rd and yew, group of maybe 6 trees, n/w corner.  lovely greenish colour to flower.  even in the rain. ","Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
89,4,"shirotae cherry corner of 45th and mackenzie. ne corner. nice small tree.  too cold to detect much of an almond scent, but a lovely blush pink opening to white.  ","Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
90,4,"young 'snow goose', with very strongly ascending branches on the ne side of 49th and mcleery.  the flowers show the star of the green sepals in behind the petals, like a ghost star! the red centers are magnificent, you can even see the anthers and stigma in the close up. ","Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
91,4,"while on our wonderful walk today there were an old pair of somei-yoshino's along 50th ave.  while admiring them, an anna's hummingbird flew in amongst the flowers darting here and there.  you could briefly see the flash of purple on the hummingbird's throat which matched the flower color beautifully.  unfortunately this was not captured on film, but a great experience all the same! ","Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
92,4,"we found some new trees for our map today.we didn't actually walk over to the 'akebono' trees at the far end of the block of larch north of 46th, but they were attractive from a distance. 'kanzan' not yet in bloom are in the foreground. on 45th at elm are two 'akebono' what, teenagers? nice-looking trees. edited - there doesn't seem to be any 46th, but they are before 47th. here is a little 'shirotae', adding it for the map, since there weren't any other of these on our walk.the point of the walk was to see neighbouring 'yae-beni-shidare' on 45th and mackenzie, which i never thought to photograph, but they have been featured here before. we found another large neighbouring set of these trees, though, in back yards, visible from the lane west of mccleery south of 47th. here are two 'snow goose' on mccleary at 49th. the rest of these have appeared before in this thread.here are flowers for the 'beni-shidare' tree that janet posted on march 10. these are still looking amazingly nice. the first photo is more to show off the festival umbrella. these are the two 'yae-beni-shidare' on 50th west of marine crescent, mid-block, peeking over the hedge.and the 'washi-no-o' nearby on the same street.  ","Mar 25, 2015",2015-03-25,84,1,2015,10.236666666666666,4.017777777777778,47.6
93,4,back in kerrisdale today to visit the 'yokihi'.  a pretty tree indeed and worth the drive.  the blossoms are high and have a frilly edge which is probably more evident in the photograph in the book (p.87) than in my picture. ,"Mar 28, 2015",2015-03-28,87,1,2015,10.236666666666666,4.017777777777778,47.6
94,4,"quite close to the glorious 'yae-beni-shidare' neighbours on 45th near mackenzie is a 'beni-shidare' on macdonald and 44th.  while it is past its prime as far as producing blossoms is concerned, the blooms are not double which makes me drop the 'yae'.  i will happily stand corrected if i'm wrong. ","Mar 28, 2015",2015-03-28,87,1,2015,10.236666666666666,4.017777777777778,47.6
95,4,beautiful ukon trees both sides of churchill between 47 and 49 ave ,"Apr 1, 2015",2015-04-01,91,2,2015,18.162790697674417,9.730232558139535,6.953488372093023
96,4,"single tree on churchill north of 47 ave, east side of street.need help with id.  thanks ","Apr 1, 2015",2015-04-01,91,2,2015,18.162790697674417,9.730232558139535,6.953488372093023
97,4,"willard said:↑single tree on churchill north of 47 ave, east side of street.need help with id.  thanksclick to expand...last gasp (for this year) of a 'beni-shidare'. ","Apr 1, 2015",2015-04-01,91,2,2015,18.162790697674417,9.730232558139535,6.953488372093023
98,4,"cherry spotting becomes like a disease.  i thought that this is kind of overwhelming as there are so many trees all over the city so i just thought i should limit myself to my own south cambie riley park neighbourhood where the trees aren't necessarily as well documented but i keep stumbling into interesting trees wherever i go.  when i came out of my yoga class sunday late afternoon i spotted two lovely trees, quite different from the nearby kanzans.   checking the neighbourhood map i went to a link in that vicinity just east of vine on the north side of 41st.  and two small shiro fugens were mentioned.  so that was what i had seen only bigger and six years older. ","Apr 14, 2015",2015-04-14,104,2,2015,18.162790697674417,9.730232558139535,6.953488372093023
99,4,"the number of cherry trees becomes overwhelming so i thought i would limit myself to my own neighbourhood which extends from riley park to south cambie but once again a tree caught my interest as i was going to a yoga class.  after class i went back down vine for a closer look and identified it correctly (thanks, wendy) as a ukon between 49th and 47th on vine street on the west side of street-6405 vine street ","Apr 23, 2015",2015-04-23,113,2,2015,18.162790697674417,9.730232558139535,6.953488372093023
100,4,"here are four locations long past blooming, but posted to get them on the map.'kanzan', 45th between maple and cypress, mostly on the south side.  'kanzan', 44th between maple and cypress (seen here from cypress), both sides'beni-shidare', maybe, or maybe 'yae-beni-shidare', something like that, on 43rd, south side at east boulevard. i hope someone looks for them next year. 'kanzan', 45th west from yew, both sides ","Apr 23, 2015",2015-04-23,113,2,2015,18.162790697674417,9.730232558139535,6.953488372093023
101,5,"'shiro-fugen' in kerrisdale - the community centre put on a cherry blossom festival event today, under the 'shiro-fugen' trees in bloom (not so usual for april 26!). you can see the new petal mats, which i'm calling ""friendship mats"", because they zip together. this whole block on 46th east of east boulevard looks splendid, with as many flowers on the ground as on the trees, but still lots and lots of flowers on the trees. those trees have a lot of flowers. here's a 'kanzan' street for the map - i had it pending from last summer. there's a new 'shiro-fugen' and new 'kanzan'.   ","Apr 26, 2015",2015-04-26,116,2,2015,18.162790697674417,9.730232558139535,6.953488372093023
102,5,"sparse but true.on the northeast corner of yew and west 43 street is one old ""cherry of the tenth month"" starting to bloom. ","Oct 25, 2015",2015-10-25,298,4,2015,10.357608695652173,4.276086956521739,56.108695652173914
103,5,"willard said:↑""cherry of the tenth month"" starting to bloomclick to expand...note the white buds in your second photo. that's my distinguishing characteristic for this cultivar, 'jugatsu-zakura', compared with 'autumnalis rosea', which has pink buds. i'm not sure any cherry experts agree with me on this. ","Oct 25, 2015",2015-10-25,298,4,2015,10.357608695652173,4.276086956521739,56.108695652173914
104,5,"lots to see in kerrisdale right now! i'll start with 'accolade', because they're supposed to bloom earliest of the ones i saw today. these festival favourites are on yew between 43rd and 46th.     the other festival favourite 'accolade' location is at 50th at marine crescent. some of the trees are almost fully open, while others are not at 50%. so in a week or so when the several 'akebono' come out, there should still be 'accolade' trees looking good.    ","Mar 5, 2016",2016-03-05,65,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
105,5,"somehow i found beechwood again. there's one 'accolade' tree, north of 57th, amongst a run of 'kanzan'.   round the corner at 57th, then right onto marine drive, i came across two nice 'beni-shidare'.   this festival favourite 'beni-shidare' is the prettiest tree ever, not quite in bloom.   well, except that these 'pandora' are the prettiest trees ever. they're festival favourites too.   ","Mar 5, 2016",2016-03-05,65,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
106,5,"nice beni-shidare on west blvd, south of 54th. ","Mar 6, 2016",2016-03-06,66,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
107,5,"i found an unknown cherry, which looks like oshima. its flower is simple, pure white, and just start to bloom. it is located at 2680 west 50 ave, vancouver, among akebono & accolade. ","Mar 17, 2016",2016-03-17,77,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
108,5,"joseph lin said:↑unknown cherry, which looks like oshima. ... is located at 2680 west 50 aveclick to expand... i copied this to ornamental cherries before i realized this had been posted here before. mariko posted it in 2008 as 'washi-no-o'. it looks pretty similar to the others of that cultivar in the neighbourhood. ","Mar 17, 2016",2016-03-17,77,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
109,5,"0wcutler said:↑i copied this to ornamental cherries before i realized this had been posted here before. mariko posted it in 2008 as 'washi-no-o'. it looks pretty similar to the others of that cultivar in the neighbourhood.click to expand...yes, it looks more like washi-no-o. this tree is more upright, with white to pale pink bud, short peduncled, petal tips undulate edged. ","Mar 17, 2016",2016-03-17,77,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
110,5,"here is a very exciting 'beni-shidare', which i saw from across malkin park at balaclava and 43rd. the park does not come through to blenheim, the next street over, so i walked along the west side of the park until i came to a clearing and a gate, and there was the tree, and janice and david podmore, the owners of the tree, who happened at one time to be neighbours of vcbf artistic director. they were told the age by the previous owner of the house, so they understand it to be 90 years old.     ","Mar 29, 2016",2016-03-29,89,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
