post_ID,page_num,text,date,clean_date,bloom_doy,quarter,year,avg_max_temp,avg_min_temp,avg_prcp
111,5,"kerrisdale 'tai-haku' were in full bloom four days ago, on balsam, 41st to 43rd. major excitement for me was finding a street of big old 'ichiyo', on marguerite south from 52nd. only a very few flowers were open. that fungus in the last photo is not a good sign.    also on the block, curiously, is one sargent hybrid cherry.    toward the end of the block, near 54th, is one 'beni-shidare', and a few 'kanzan', also not in bloom yet, which i didn't photograph  ","Mar 30, 2016",2016-03-30,90,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
112,5,this 'mikuruma-gaeshi' on at 3111 w. 43rd at balaclava was not on our map. it's pretty nice-looking.   ,"Mar 30, 2016",2016-03-30,90,1,2016,9.75505617977528,3.5280898876404496,51.70786516853933
113,5,"wcutler said:↑a street of big old 'ichiyo', on marguerite south from 52nd. only a very few flowers were open.click to expand...those photos were from march 25. today, april 1, they're fully open. two of the trees are in poor shape and have bronze leaves. the others a good looking trees with very green leaves. that block also has, in addition to the sargent hybrid, one young 'akebono', at least two 'kanzan' and three 'shiro-fugen'.      ","Apr 1, 2016",2016-04-01,92,2,2016,18.057303370786517,9.897752808988765,15.0561797752809
114,5,'accolade' at 50th st and marine cresent opening up.  looking good.  ,"Apr 2, 2017",2017-04-02,92,2,2017,16.39,8.927777777777777,31.4
115,5,"four 'pandora' at 6757 arbutus st, in an elegant setting.  in bloom today.  ","Apr 2, 2017",2017-04-02,92,2,2017,16.39,8.927777777777777,31.4
116,5,'washi-no-o' on nw corner of balsam and 47th is starting to bloom - even in this cold rain. ,"Apr 10, 2017",2017-04-10,100,2,2017,16.39,8.927777777777777,31.4
117,5,"'akebono' on se corner of balsam and 47th.location, location, location. ","Apr 10, 2017",2017-04-10,100,2,2017,16.39,8.927777777777777,31.4
118,5,"young ito-zakura on south side of w57 ave , east of maple.  looks like it needs a trim. ","Apr 12, 2017",2017-04-12,102,2,2017,16.39,8.927777777777777,31.4
119,5,good looking 'ukon' on both sides of churchill north of 49th. ,"Apr 23, 2017",2017-04-23,113,2,2017,16.39,8.927777777777777,31.4
120,5,"tall 'beni-shidare' starting to open, visible over a hedge at 5811 blenheim, south of 42nd.  ","Mar 22, 2018",2018-03-22,81,1,2018,7.7700000000000005,2.1277777777777778,51.888888888888886
121,5,"the 'pandora' trees on arbutus south of 51st were almost open on march 26. they still look spectacular.    i neglected to get the location of this plum tree, but i think it was on the same block. best looking plum tree ever. speaking of best-looking trees, @mweaver reported this 'somei-yoshino' in 2009 without an id, and i'm abashed to say that no-one, including me, has followed up on it to identify it or get it on our map. the original posting is at kerrisdale.i saw it last weekend and guessed 'akebono' only because it had no flowers open at all on march 26 and west end 'somei-yoshino' were completely open, but we west-enders are out-of-touch with the real world. douglas justice remembered it as 'somei-yoshino'. and yes, that's what it is. it's in a front yard with lots of space around it, a perfect setting. these photos are from yesterday, so it will be worth a visit during the first week of april.   ","Mar 30, 2018",2018-03-30,89,1,2018,7.7700000000000005,2.1277777777777778,51.888888888888886
122,5,across the street from the tree in the previous posting are several young 'akebono' running down 51st for at least a block.at the end of beechwood at 57th is a nice 'accolade' that has been posted here before. it's an easy and worth-while trip from here up west boulevard to maybe the nicest 'beni-shidare' in the city - this is the one featured in our book on ornamental cherries – 2014 edition - vancouver cherry blossom festival.   ,"Mar 30, 2018",2018-03-30,89,1,2018,7.7700000000000005,2.1277777777777778,51.888888888888886
123,5,"wcutler said:↑i neglected to get the location of this plum tree, but i think it was on the same block. best looking plum tree ever.click to expand...the plum is catty-corner to the 'somei-yoshino', just east of beechwood at 51st. it was a nicer day today.  ","Mar 31, 2018",2018-03-31,90,1,2018,7.7700000000000005,2.1277777777777778,51.888888888888886
124,5,"wcutler said:↑speaking of best-looking treesclick to expand...the 'somei-yoshino' is in full bloom today. still surprising to me, the 'akebono' trees across the street are also in full bloom. the third photo shows the 'akebono' in the foreground with the 'somei-yoshino' in the background to the right. i have been running the line that 'somei-yoshino' look more white than 'akebono' because they open earlier, so when the latter are in bloom, the 'somei-yoshino' have faded to white. but these trees opened at the same time. and the 'somei-yoshino' went white right  away, while the others have a lot of pink in the petals.  it's pretty hard to tell which is which from fallen blossoms. there were quite a few whole flowers under the 'somei-yoshino', just a few under the other, and no single petals under either. the top two are 'somei-yoshino', bottom are 'akebono'. fortunately, there's the staminode in the 'akebono'. lucky - there aren't all that many of those on the flowers this year. ","Mar 31, 2018",2018-03-31,90,1,2018,7.7700000000000005,2.1277777777777778,51.888888888888886
125,5,"50th avenue and marine crescent!!shirley willard took me here two days ago, and we thought the 'accolade' trees were still coming into bloom, as there were a lot of trees with just buds and it wasn't all that full a display on 50th. well, guess what. the parks board has been in-filling with 'akebono'. all the young trees are 'akebono'. it's not like planting two different cultivars of cherry increases the bio-diversity. for those two, it doesn't extend the blooming time by much - just makes the display of each look less exciting. except right now. they are both in bloom and the street looks excellent. it's pretty hard to notice that the trees have different flowers. here are 'accolade' (with an 'akebono' in the background).  and 'akebono'. i don't know if the neighbours all agree to not park on the street during cherry season or what. i parked at the corner where there were two other cars, but some people doing a photo shoot asked the car in front of me to back up close to my car to leave the street clear.      around the corner on marine crescent at 51st is a block of 'somei-yoshino' with a much younger 'akebono' across the street.   ","Mar 31, 2018",2018-03-31,90,1,2018,7.7700000000000005,2.1277777777777778,51.888888888888886
126,6,"my favourite 'yae-beni-shidare' trees on 45th west of mackenzie are in bloom now. the one that is more accessible is a particularly nice tree, either low-grafted or not grafted.  ","Apr 9, 2018",2018-04-09,99,2,2018,17.201098901098902,9.46923076923077,19.252747252747252
127,6,"pretty group - three 'akebono' trees at maple grove park, easily visible as you drive by on marine drive.   these 'akebono' are on beechwood, south from the 'somei-yoshino' in a posting one or two back. this is the street looking north from 53rd. ","Apr 12, 2018",2018-04-12,102,2,2018,17.201098901098902,9.46923076923077,19.252747252747252
128,6,"'washi-no-o' showing signs of red-eye, but still worth a look.  at balsam and 47th.petals are noticeably fringed.   ","Apr 16, 2018",2018-04-16,106,2,2018,17.201098901098902,9.46923076923077,19.252747252747252
129,6,"four o-yama-zakura trees past peak bloom on south side of w. 47th, east of east boulevard on april 14, 2o18:     compare with the single o-yama-zakura at lord strathcona elementary:    and at queen elizabeth park:     ","Apr 16, 2018",2018-04-16,106,2,2018,17.201098901098902,9.46923076923077,19.252747252747252
130,6,"willard said:↑four 'pandora' at 6757 arbutus st, in an elegant setting.click to expand...grr! i should take these people to court. why top-prune these trees? the trolley lines? the view? there are neither. these were the.most.beautiful 'pandora' cherry trees. now i think i should remove them from the festival favourites list. i can't even.  now for better news. the 'beni-shidare' on west blvd. at 54th is looking its usual stunning self. this is the time to go see it.   ","Mar 30, 2019",2019-03-30,89,1,2019,7.554444444444444,0.2033333333333333,27.444444444444443
131,6,revisited an old friend at beechwood and 51st.  grand old 'somei-yoshino'.  bigger than the house!  ,"Apr 3, 2019",2019-04-03,93,2,2019,17.53956043956044,9.235164835164834,18.395604395604394
132,6,"willard said:↑an old friend at beechwood and 51st. grand old 'somei-yoshino'.click to expand...here is a blossom photo for this. oh, and i like the trunk too.  ","Apr 3, 2019",2019-04-03,93,2,2019,17.53956043956044,9.235164835164834,18.395604395604394
133,6,"shogetsu moonlight in kerrisdale, full bloom on april 26, 2019 at west side of yew/w. 44 avenue.  ","Apr 26, 2019",2019-04-26,116,2,2019,17.53956043956044,9.235164835164834,18.395604395604394
134,6,"the area of west 43rd and yew street, near the kerrisdale community centre, is particularly nice right now for looking—and studying. the shirofugen trees are in peak bloom.   the ukons lining w. 43rd are growing their red eyes.  one block away on yew at w. 44th is a splendid shogetsu, as per previous post.and if you must have them, there are plenty of kanzans around too. ","Apr 26, 2019",2019-04-26,116,2,2019,17.53956043956044,9.235164835164834,18.395604395604394
135,6,four 'pandora' at 6757 arbutus st lit up with lights at 7:30pmthe 'beni-shidare' on west blvd. at 54th at sunset  ,"Mar 30, 2020",2020-03-30,90,1,2020,7.85,1.955681818181818,44.18181818181818
136,6,"wow. i am so surprised, and not only because this is your first posting and you've got the id of the trees and wrote the names correctly and everything(!), but those 'pandora' looked so terrible last year after they were pruned, i was sure they were ruined, see posting #130. and a friend and i always made sure to drive past that 'beni-shidare' every week, but now our weekly rehearsals are off so i don't see that tree. thank you for posting these. and welcome - you are now an official cherry scout. ","Mar 31, 2020",2020-03-31,91,1,2020,7.85,1.955681818181818,44.18181818181818
137,6,"the washi-no-o tree on the nw corner of balsam and w.47th has started its bloom on april 1, 2020 ahead of the one at w. 38th and dunbar and the trees in renfrew-collingwood, which are all only in bud.  ","Apr 1, 2020",2020-04-01,92,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
138,6,ryan p said:↑four 'pandora' at 6757 arbutus st lit up with lights at 7:30pmthe 'beni-shidare' on west blvd. at 54th at sunsetview attachment 172220 view attachment 172207click to expand...first time i’ve seen ‘pandora’ lit up.wish i could be there.thanks for posting. ,"Apr 1, 2020",2020-04-01,92,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
139,6,50th west of marine crescent is magical right now.in one photo the 'accolade' is the on left and 'akebono' is on the on right.in the 2nd photo the 'akebono' is in the foreground. you can see the signature 5 petals. ,"Apr 2, 2020",2020-04-02,93,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
140,6,"washi-no-o is in full bloom on the nw corner of balsam and w.47th at april 5, 2020. flowers are high up , but from the three blossom drops, you can see the ragged petal edges, the ""eagle's tail"".   ","Apr 5, 2020",2020-04-05,96,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
141,6,"the tai-haku line on west side balsam, from w. 41st southward, is in full bloom april 5, 2020.   ","Apr 5, 2020",2020-04-05,96,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
142,6,"the two snow goose on the east side of mccleery, north of w. 49th are finishing their bloom at april 9, 2020.  ","Apr 9, 2020",2020-04-09,100,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
143,6,"beni-shidare still hanging around on the south side w. 49, south of mccleery, at april 9, 2020.  ","Apr 9, 2020",2020-04-09,100,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
144,6,"anne eng said:↑beni-shidare still hanging aroundclick to expand...no fooling! those folks are brave. is ""brave"" the right word? ","Apr 9, 2020",2020-04-09,100,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
145,6,"mikuruma-gaeshi just past peak bloom at 3111 w. 43 (north side, west of carnarvon) on april 12, 2020.     ","Apr 12, 2020",2020-04-12,103,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
146,6,"the four o-yama-zakura trees on north side of w. 47th, west of maple are past peak bloom at april 12, 2020.      ","Apr 12, 2020",2020-04-12,103,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
147,6,"there is a listing of heritage trees on page 37 of a document (https://guidelines.vancouver.ca/policy-vancouver-heritage-register.pdf  ) along with heritage buildings and monuments.  the only cherry tree worthy of heritage protection is in kerrisdale at 2011 w. 48th and its variety is shown as unknown.  it is not in our listings here though and would be nearby the four o-yama-zakura trees.  thoughts?anne eng said:↑the four o-yama-zakura trees on north side of w. 47th, west of maple are past peak bloom at april 12, 2020.view attachment 173794 view attachment 173795 view attachment 173796 view attachment 173797 view attachment 173798 view attachment 173799click to expand... ","Apr 18, 2020",2020-04-18,109,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
148,6,i'm pretty sure those o-yama-zakura are not the heritage trees. i would expect they had the address correct and the tree isn't there any more. i'm not seeing any good candidates in google street view. the house at that address is probably younger than the document. ,"Apr 18, 2020",2020-04-18,109,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
149,6,i just went by that address and do not see any heritage looking tree. there is a tree stump in the front yard :oyaletowner said:↑there is a listing of heritage trees on page 37 of a document (https://guidelines.vancouver.ca/policy-vancouver-heritage-register.pdf  ) along with heritage buildings and monuments.  the only cherry tree worthy of heritage protection is in kerrisdale at 2011 w. 48th and its variety is shown as unknown.  it is not in our listings here though and would be nearby the four o-yama-zakura trees.  thoughts?click to expand... ,"Apr 19, 2020",2020-04-19,110,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
150,6,"ryan p said:↑i just went by that address and do not see any heritage looking tree. there is a tree stump in the front yard :oclick to expand...might be a story on this somewhere.  heritage trees are supposed to be protected unless i suppose they were diagnosed by a tree expert as needing to be taken down in which case there should be removal permit at the city.  oh well, so much for that heritage asset listing. ","Apr 19, 2020",2020-04-19,110,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
151,7,"shiro-fugen in bloom on w. 42, east of yew, at april 20, 2020.  ","Apr 20, 2020",2020-04-20,111,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
152,7,"the ukon grove on the west side of yew, south of w. 42nd is in various stages of bloom at april 20, 2020.      ","Apr 20, 2020",2020-04-20,111,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
153,7,"the single shogetsu at the nw corner of yew and w. 44 is starting its bloom at april 20, 2020. fringed-edged petals.    ","Apr 20, 2020",2020-04-20,111,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
154,7,"beautiful rows of 'ukon"" along churchill street.  i noticed them as i was driving home along 49th ave.    they have the overall affect of a light green colour, -ukon meaning tumeric- but on the close up pictures, the colour is more white, an the centres are fading to pink.     lovely old specimens along this block.    ","Apr 23, 2020",2020-04-23,114,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
155,7,"janice lin, of the green club of bc, sent along photos taken by gako lin, i think within the last few days (i made up the date in the photo names), the same trees in the posting just previous, on churchill at 49th. her scouts were impressed with the amount of green in the flowers, but janice does assume that these are really 'ukon'.      ","Apr 30, 2020",2020-04-30,121,2,2020,16.906593406593405,8.772527472527473,14.505494505494505
156,7,"they're not the most attractive specimens, with their somewhat unsightly trunks. if you can overlook that, and the obviously not-japanese pruning techniques, there are accolades strewn along both sides of w. 50th avenue (between marine crescent and macdonald). they are in bloom at march 15, 2021.     ","Mar 15, 2021",2021-03-15,74,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
157,7,"the grand 'beni-shidare' at west boulevard and 54th is almost fully open.   here are four small 'beni-shidare' on w. 43rd close to east boulevard. i would like to have the id of the large tree behind these.    the best 'accolade' ever, on beechwood at 64th, is in full bloom.    ","Mar 26, 2021",2021-03-26,85,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
158,7,"the reason i started that previous posting was to post these 'pandora' on arbutus just south of 51st. i dissed the pruning job done two years ago, but i i guess they look ok now. i think they were prettier before - this link shows them in 2017: kerrisdale     ","Mar 26, 2021",2021-03-26,85,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
159,7,"the four akebono trees on the north side of w. 43 (east of e. boulevard) have started their bloom and very obligingly dropped a blossom with the extra petaloid at our feet.  across the street from the four little beni-shidare trees on the south side of w. 43rd, at march 30, 2021.   ","Mar 30, 2021",2021-03-30,89,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
160,7,"the big, old—but still fruitful—somei-yoshino on the north side of w. 51st (west of beechwood) is in full bloom at march 30, 2021. the cherry wave has reached vancouver! mariko reported that the wave crested in tokyo march 14, with the blooming of their somei-yoshino trees #309.  ","Mar 30, 2021",2021-03-30,89,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
161,7,"the quiet line of somei-yoshino trees along marine crescent, from w. 50th south towards (noisy) marine drive at march 30, 2021. kerrisdale's cherry wave at full bloom.    ","Mar 30, 2021",2021-03-30,89,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
162,7,"anne eng said:↑the big, old—but still fruitful—somei-yoshinoclick to expand...uh-oh. i's sure i'm the one who said they're 'somei-yoshino', but the flowers sure look like 'akebono'. look at the top centre flower, with the 7 or 8 petals.other blossom photos are at:kerrisdalekerrisdalekerrisdale - this one would definitely put an end to id'ing these things from the size of the starsdoes anyone think i should not change the id on this? ","Mar 30, 2021",2021-03-30,89,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
163,7,"i don't know, wendy, those flowers didn't look like akebono to me, and the twigs look knobby in my shot. on the other blossom shots you mentioned above, it's hard to separate the trees as both the akebono and the somei-yoshino are mentioned in the same posting. will have to go back and have another look at the big tree. ","Mar 30, 2021",2021-03-30,89,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
164,7,"after checking some older somei-yoshino trees in other neighbourhoods, i revisited the tree at the nw corner of w. 51st and beechwood.here is the beechwood tree with its twig and branch pattern at march 31, 2021.   here is the somei-yoshino in brewer's park (kensington neighbourhood) at march 31, 2021.   here is the somei-yoshino at e. woodstock and prince edward (riley park) at march 31, 2021.   to me, the twig and branch pattern look similar, and they don't look like akebono. if you strip the beechwood tree of its somei-yoshino identity, does that mean the other sites need to be updated too? ","Mar 31, 2021",2021-03-31,90,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
165,7,"this beautiful little akebono on the south side of w. 53rd (right where beechwood ends) is in full bloom at march 31, 2021. it must have been planted right for its life force to be so positive.  ","Mar 31, 2021",2021-03-31,90,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
166,7,anne eng said:↑beautiful little akebono on the south side of w. 53rd (right where beechwood ends)click to expand...you're right - that's a lovely tree. i've added it to appreciation: - cherries that look like real trees | ubc botanical garden forums. ,"Mar 31, 2021",2021-03-31,90,1,2021,8.396969696969697,1.5242424242424242,20.363636363636363
167,7,"i found two new locations that i like today. these four good-sized 'akebono' are in a front yard that looks like a park, nicely spaced, on southlands pl, which is west of balaclava.  much more private, at least on the side that shows what a nice structure this tree has, is such a beautiful 'akebono', on cedarcrest.  these 'akebono' in maple grove park are very showy, and very visible to people travelling on marine drive, a very major roadway, but it's only one lane in each direction, so i imagine people have time look at these on the way by.    a week ago, anne posted the 'somei-yoshino' on marine crescent below w. 50th in posting #161. those still look pretty much the same. around the corner on w. 50th, the 'akebono' trees are fully in bloom. there is one young one that particularly interested me. it looks like it's not grafted, and maybe the trunk on the right has grown from the root. i like the way the flowers are spaced out and not so much in balls.     there is one 'washi-no-o' on the block, just starting to bloom. i thought it was not fragrant, but when i passed it again, i noticed a fragrance from across the street. it's amazing that some of the limbs on some of these old trees still carry any weight (and amazing that the park board leaves them alone).   my main objective today was to see if the 'washi-no-o' were in bloom on balsam at 47th. i only saw one, don't know if the others are gone or not. it's much more in bloom than the one on 50th. i didn't notice any fragrance there at all.  the two large and impressive 'yae-beni-shidare' are partly open on 45th west of mackenzie. i was surprised, as the one i have been watching in the west end is at about the same stage of blooming. ","Apr 6, 2021",2021-04-06,96,2,2021,17.375,8.810227272727273,11.272727272727273
168,7,"wendy asked for the identification of the cherry behind the four beni-shidare trees on the south side of w. 43 (east of e. boulevard) atpost #157.it is a shirotae, and there is also another one directly across the street on the north side of w. 43 by the alley. they are both in full bloom at april 13, 2021.   ","Apr 13, 2021",2021-04-13,103,2,2021,17.375,8.810227272727273,11.272727272727273
169,7,"the ukon trees on both sides of churchill, from w. 47th to 49th, are nearing peak bloom at april 16, 2021.    ","Apr 16, 2021",2021-04-16,106,2,2021,17.375,8.810227272727273,11.272727272727273
170,7,"the ukon grove in their own private lot on the west side of yew (south of w. 42nd) are almost at peak bloom at april 16, 2021.   ","Apr 16, 2021",2021-04-16,106,2,2021,17.375,8.810227272727273,11.272727272727273
171,7,"was there a royal carriage stopover on the 3,000-3,100 block of w. 43rd (west of carnarvon) that there are so many mikuruma-gaeshi trees? two are large, mature trees that are finishing their bloom, while it looks like the youngest is still looking fresh at april 16, 2021.one of the largest mikuruma-gaeshi trees i've seen is here:   the youngster, just past peak bloom:   ","Apr 16, 2021",2021-04-16,106,2,2021,17.375,8.810227272727273,11.272727272727273
